default 0
timeout 30

# For booting Amir OS
title AmirOS
kernel /boot/AmirOS
module /boot/grub/i386-pc/acpi.mod
module /boot/grub/i386-pc/affs.mod
module /boot/grub/i386-pc/afs.mod
module /boot/grub/i386-pc/afs_be.mod
module /boot/grub/i386-pc/aout.mod
module /boot/grub/i386-pc/at_keyboard.mod
module /boot/grub/i386-pc/ata.mod
module /boot/grub/i386-pc/ata_pthru.mod
module /boot/grub/i386-pc/befs.mod
module /boot/grub/i386-pc/befs_be.mod
module /boot/grub/i386-pc/biosdisk.mod
module /boot/grub/i386-pc/bitmap.mod
module /boot/grub/i386-pc/bitmap_scale.mod
module /boot/grub/i386-pc/blocklist.mod
module /boot/grub/i386-pc/boot.mod
module /boot/grub/i386-pc/bsd.mod
module /boot/grub/i386-pc/bufio.mod
module /boot/grub/i386-pc/cat.mod
module /boot/grub/i386-pc/chane.mod
module /boot/grub/i386-pc/charset.mod
module /boot/grub/i386-pc/cmp.mod
module /boot/grub/i386-pc/configfile.mod
module /boot/grub/i386-pc/cpio.mod
module /boot/grub/i386-pc/cpuid.mod
module /boot/grub/i386-pc/crc.mod
module /boot/grub/i386-pc/crypto.mod
module /boot/grub/i386-pc/date.mod
module /boot/grub/i386-pc/datehook.mod
module /boot/grub/i386-pc/datetime.mod
module /boot/grub/i386-pc/dm_nv.mod
module /boot/grub/i386-pc/drivemap.mod
module /boot/grub/i386-pc/echo.mod
module /boot/grub/i386-pc/efiemu.mod
module /boot/grub/i386-pc/example_function.mod
module /boot/grub/i386-pc/ext2.mod
module /boot/grub/i386-pc/extcmd.mod
module /boot/grub/i386-pc/fat.mod
module /boot/grub/i386-pc/font.mod
module /boot/grub/i386-pc/fshelp.mod
module /boot/grub/i386-pc/functional_test.mod
module /boot/grub/i386-pc/gcry_arcfour.mod
module /boot/grub/i386-pc/gcry_blowfish.mod
module /boot/grub/i386-pc/gcry_camellia.mod
module /boot/grub/i386-pc/gcry_cast5.mod
module /boot/grub/i386-pc/gcry_crc.mod
module /boot/grub/i386-pc/gcry_des.mod
module /boot/grub/i386-pc/gcry_md4.mod
module /boot/grub/i386-pc/gcry_md5.mod
module /boot/grub/i386-pc/gcry_rfc2268.mod
module /boot/grub/i386-pc/gcry_rijndael.mod
module /boot/grub/i386-pc/gcry_rmd160.mod
module /boot/grub/i386-pc/gcry_seed.mod
module /boot/grub/i386-pc/gcry_serpend.mod
module /boot/grub/i386-pc/gcry_sha1.mod
module /boot/grub/i386-pc/gcry_sha256.mod
module /boot/grub/i386-pc/gcry_sha512.mod
module /boot/grub/i386-pc/gcry_tiger.mod
module /boot/grub/i386-pc/gcry_twofish.mod
module /boot/grub/i386-pc/gcry_whirlpool.mod
module /boot/grub/i386-pc/gettext.mod
module /boot/grub/i386-pc/gfxmenu.mod
module /boot/grub/i386-pc/gfxterm.mod
module /boot/grub/i386-pc/gptsync.mod
module /boot/grub/i386-pc/halt.mod
module /boot/grub/i386-pc/handler.mod
module /boot/grub/i386-pc/hashsome.mod
module /boot/grub/i386-pc/hdparm.mod
module /boot/grub/i386-pc/hello.mod
module /boot/grub/i386-pc/help.mod
module /boot/grub/i386-pc/hexdump.mod
module /boot/grub/i386-pc/hfs.mod
module /boot/grub/i386-pc/hfsplus.mod
module /boot/grub/i386-pc/iso9660.mod
module /boot/grub/i386-pc/jfs.mod
module /boot/grub/i386-pc/jpeg.mod
module /boot/grub/i386-pc/keystatus.mod
module /boot/grub/i386-pc/linux.mod
module /boot/grub/i386-pc/linux16.mod
module /boot/grub/i386-pc/loadenv.mod
module /boot/grub/i386-pc/loopback.mod
module /boot/grub/i386-pc/ls.mod
module /boot/grub/i386-pc/lsmap.mod
module /boot/grub/i386-pc/lspci.mod
module /boot/grub/i386-pc/lua.mod
module /boot/grub/i386-pc/lvm.mod
module /boot/grub/i386-pc/mdraid.mod
module /boot/grub/i386-pc/memdisk.mod
module /boot/grub/i386-pc/memrw.mod
module /boot/grub/i386-pc/minicmd.mod
module /boot/grub/i386-pc/minix.mod
module /boot/grub/i386-pc/mmap.mod
module /boot/grub/i386-pc/moddep.mod
module /boot/grub/i386-pc/msdospart.mod
module /boot/grub/i386-pc/multiboot.mod
module /boot/grub/i386-pc/multiboot2.mod
module /boot/grub/i386-pc/normal.mod
module /boot/grub/i386-pc/ntfs.mod
module /boot/grub/i386-pc/ntfscomp.mod
module /boot/grub/i386-pc/ohci.mod
module /boot/grub/i386-pc/part_acorn.mod
module /boot/grub/i386-pc/part_amiga.mod
module /boot/grub/i386-pc/part_apple.mod
module /boot/grub/i386-pc/part_gpt.mod
module /boot/grub/i386-pc/part_msdos.mod
module /boot/grub/i386-pc/part_sun.mod
module /boot/grub/i386-pc/parttool.mod
module /boot/grub/i386-pc/password.mod
module /boot/grub/i386-pc/password_pbkdf2.mod
module /boot/grub/i386-pc/pbkdf2.mod
module /boot/grub/i386-pc/pci.mod
module /boot/grub/i386-pc/play.mod
