default 0
timeout 30

# For booting Amir OS
title AmirOS
kernel /boot/AmirOS
module /boot/grub/boot.mod
module /boot/grub/bufio.mod
module /boot/grub/crypto.mod
module /boot/grub/datetime.mod
module /boot/grub/extcmd.mod
module /boot/grub/gettext.mod
module /boot/grub/gzio.mod
module /boot/grub/lsapm.mod
module /boot/grub/map.mod
module /boot/grub/multiboot.mod
module /boot/grub/net.mod
module /boot/grub/normal.mod
module /boot/grub/priority_queue.mod
module /boot/grub/relocator.mod
module /boot/grub/terminal.mod
module /boot/grub/vbe.mod
module /boot/grub/video.mod
module /boot/grub/video_fb.mod
